DM_STATUS	##DOWN##


ACTIVE_WHEEL	##NODATA## 
ACTIVE_WHEEL_MCC	##NODATA##
ACTIVE_WHEEL_HLL	##NODATA##


B1_CURRENT	name_prefix
B1_CURRENT_NAME	##NODATA##
B1_CURRENT_SLOT	##NODATA##
B1_CURRENT_ADDRESS	##NODATA##
B1_CURRENT_VOLTAGE	##NODATA##
B1_MCC	##NODATA##
B1_HLL	##NODATA##
B1_STEP_PER_BACKLASH	##NODATA##
B1_NSLOT	##NODATA
B1_SLOT01	name_prefix
B1_SLOT01_ADDRESS	##NODATA##
B1_SLOT01_ADDRESS_OFFSET	##NODATA##
B1_SLOT01_NAME	##NODATA##
B1_SLOT02	name_prefix
B1_SLOT02_ADDRESS	##NODATA##
B1_SLOT02_ADDRESS_OFFSET	##NODATA##
B1_SLOT02_NAME	##NODATA##
B1_SLOT03	name_prefix
B1_SLOT03_ADDRESS	##NODATA##
B1_SLOT03_ADDRESS_OFFSET	##NODATA##
B1_SLOT03_NAME	##NODATA##
B1_SLOT04	name_prefix
B1_SLOT04_ADDRESS	##NODATA##
B1_SLOT04_ADDRESS_OFFSET	##NODATA##
B1_SLOT04_NAME	##NODATA##
B1_SLOT05	name_prefix
B1_SLOT05_ADDRESS	##NODATA##
B1_SLOT05_ADDRESS_OFFSET	##NODATA##
B1_SLOT05_NAME	##NODATA##
B1_SLOT06	name_prefix
B1_SLOT06_ADDRESS	##NODATA##
B1_SLOT06_ADDRESS_OFFSET	##NODATA##
B1_SLOT06_NAME	##NODATA##
B1_SLOT07	name_prefix
B1_SLOT07_ADDRESS	##NODATA##
B1_SLOT07_ADDRESS_OFFSET	##NODATA##
B1_SLOT07_NAME	##NODATA##
B1_SLOT08	name_prefix
B1_SLOT08_ADDRESS	##NODATA##
B1_SLOT08_ADDRESS_OFFSET	##NODATA##
B1_SLOT08_NAME	##NODATA##

B2_CURRENT	name_prefix
B2_CURRENT_NAME	##NODATA##
B2_CURRENT_SLOT	##NODATA##
B2_CURRENT_ADDRESS	##NODATA##
B2_CURRENT_VOLTAGE	##NODATA##
B2_MCC	##NODATA##
B2_HLL	##NODATA##
B2_STEP_PER_BACKLASH	##NODATA##
B2_NSLOT	##NODATA
B2_SLOT01	name_prefix
B2_SLOT01_ADDRESS	##NODATA##
B2_SLOT01_ADDRESS_OFFSET	##NODATA##
B2_SLOT01_NAME	##NODATA##
B2_SLOT02	name_prefix
B2_SLOT02_ADDRESS	##NODATA##
B2_SLOT02_ADDRESS_OFFSET	##NODATA##
B2_SLOT02_NAME	##NODATA##
B2_SLOT03	name_prefix
B2_SLOT03_ADDRESS	##NODATA##
B2_SLOT03_ADDRESS_OFFSET	##NODATA##
B2_SLOT03_NAME	##NODATA##
B2_SLOT04	name_prefix
B2_SLOT04_ADDRESS	##NODATA##
B2_SLOT04_ADDRESS_OFFSET	##NODATA##
B2_SLOT04_NAME	##NODATA##
B2_SLOT05	name_prefix
B2_SLOT05_ADDRESS	##NODATA##
B2_SLOT05_ADDRESS_OFFSET	##NODATA##
B2_SLOT05_NAME	##NODATA##
B2_SLOT06	name_prefix
B2_SLOT06_ADDRESS	##NODATA##
