DM_STATUS	##DOWN##


#
TTY	None
AX1	None
AX2	None


#
AX1_IS_READY	##NODATA##
AX1_IS_STOPPED	##NODATA##
AX1_IS_IN_EMERGENCY	##NODATA##
AX1_IS_AT_ORIGIN_PLUS	##NODATA##
AX1_IS_AT_ORIGIN_MINUS	##NODATA##

AX2_IS_READY	##NODATA##
AX2_IS_STOPPED	##NODATA##
AX2_IS_IN_EMERGENCY	##NODATA##
AX2_IS_AT_ORIGIN_PLUS	##NODATA##
AX2_IS_AT_ORIGIN_MINUS	##NODATA##


# Status from 'SB' query.
PROGRAM_RUN	0
SOFTWARE_REMOTE	0
EMERGENCY_LIMIT_SWITCH	0
POWER_STAGE_FAILURE	0
ERROR_PROGRAM	0
TERMINAL_IS_ACTIVATED	0
SRQ_SET	0
COMPUTER_CALL	0


# Status from 'SE' query.
AX1_POWER_STAGE_OVERCURRENT	0
AX1_POWER_STAGE_UNDER_VOLTAGE	0
AX1_POWER_STAGE_OVERTEMPERATURE	0
AX1_POWER_STAGE_IS_ACTIVATED	0
AX1_ORIGIN_MINUS_IS_ACTIVATED	0
AX1_ORIGIN_PLUS_IS_ACTIVATED	0
AX1_STEP_FAILURE	0
AX1_ENCODER_ERROR	0
AX1_MOTOR_STANDS_STILL	0
AX1_REFERENCE_POINT_OK	0

AX2_POWER_STAGE_OVERCURRENT	0
AX2_POWER_STAGE_UNDER_VOLTAGE	0
AX2_POWER_STAGE_OVERTEMPERATURE	0
AX2_POWER_STAGE_IS_ACTIVATED	0
AX2_ORIGIN_MINUS_IS_ACTIVATED	0
AX2_ORIGIN_PLUS_IS_ACTIVATED	0
AX2_STEP_FAILURE	0
AX2_ENCODER_ERROR	0
AX2_MOTOR_STANDS_STILL	0
AX2_REFERENCE_POINT_OK	0


# Status from 'SUI' query.
ORIGIN_STATUS	0


# Parameters for Ax1.
AX1_P01	##NODATA##
AX1_P02	##NODATA##
AX1_P03	##NODATA##
AX1_P04	##NODATA##
AX1_P05	##NODATA##
AX1_P06	##NODATA##
AX1_P07	##NODATA##
AX1_P08	##NODATA##
AX1_P09	##NODATA##
AX1_P10	##NODATA##
AX1_P11	##NODATA##
AX1_P12	##NODATA##
AX1_P13	##NODATA##
AX1_P14	##NODATA##
AX1_P15	##NODATA##
AX1_P16	##NODATA##
AX1_P17	##NODATA##
AX1_P18	##NODATA##
AX1_P19	##NODATA##
AX1_P20	##NODATA##
AX1_P21	##NODATA##
AX1_P22	##NODATA##
AX1_P23	##NODATA##
AX1_P24	##NODATA##
AX1_P25	##NODATA##
AX1_P26	##NODATA##
AX1_P27	##NODATA##
AX1_P28	##NODATA##
AX1_P29	##NODATA##
AX1_P30	##NODATA##
AX1_P31	##NODATA##
AX1_P32	##NODATA##
AX1_P33	##NODATA##
AX1_P34	##NODATA##
AX1_P35	##NODATA##
AX1_P36	##NODATA##
AX1_P37	##NODATA##
AX1_P38	##NODATA##
AX1_P39	##NODATA##
AX1_P40	##NODATA##
AX1_P41	##NODATA##
AX1_P42	##NODATA##
AX1_P43	##NODATA##
AX1_P44	##NODATA##
AX1_P45	##NODATA##
AX1_P46	##NODATA##
AX1_P47	##NODATA##
AX1_P48	##NODATA##
AX1_P49	##NODATA##


# Parameters for Ax2.
AX2_P01	##NODATA##
AX2_P02	##NODATA##
AX2_P03	##NODATA##
AX2_P04	##NODATA##
AX2_P05	##NODATA##
AX2_P06	##NODATA##
AX2_P07	##NODATA##
AX2_P08	##NODATA##
AX2_P09	##NODATA##
AX2_P10	##NODATA##
AX2_P11	##NODATA##
AX2_P12	##NODATA##
AX2_P13	##NODATA##
AX2_P14	##NODATA##
AX2_P15	##NODATA##
AX2_P16	##NODATA##
AX2_P17	##NODATA##
AX2_P18	##NODATA##
AX2_P19	##NODATA##
AX2_P20	##NODATA##
AX2_P21	##NODATA##
AX2_P22	##NODATA##
AX2_P23	##NODATA##
AX2_P24	##NODATA##
AX2_P25	##NODATA##
AX2_P26	##NODATA##
AX2_P27	##NODATA##
AX2_P28	##NODATA##
AX2_P29	##NODATA##
AX2_P30	##NODATA##
AX2_P31	##NODATA##
AX2_P32	##NODATA##
AX2_P33	##NODATA##
AX2_P34	##NODATA##
AX2_P35	##NODATA##
AX2_P36	##NODATA##
AX2_P37	##NODATA##
AX2_P38	##NODATA##
AX2_P39	##NODATA##
AX2_P40	##NODATA##
AX2_P41	##NODATA##
AX2_P42	##NODATA##
AX2_P43	##NODATA##
AX2_P44	##NODATA##
AX2_P45	##NODATA##
AX2_P46	##NODATA##
AX2_P47	##NODATA##
AX2_P48	##NODATA##
AX2_P49	##NODATA##

